lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m753d1dd04a9cb641^689549d04a9cb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m0000000000000000^3509"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.o UIWaveAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ccezdndvtfzsqabhjwgmyvdskmzw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.o36"E85CB2C1-C3DE-46B0-9263-2946A43FB4D0-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.873083
e379341520.112459
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m6ea1dfcf4a9cb641^dac91cd04a9cb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m0000000000000000^3485"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.o WaveDisplay.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ccezdndvtfzsqabhjwgmyvdskmzw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/WaveDisplay.o36"80DBEBB5-0EE2-4B60-8524-6762BFAD2558-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341515.681133
e379341515.785723
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c8a75aecb4a9cb641^0c3ac9cb4a9cb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c0000000000000000^3127"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.o speex/libspeex/bits.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.o36"E10F46CC-4131-4038-A0DE-B8FA19D76343-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.548890
e379341519.664080
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c55a28ccf4a9cb641^0401aacf4a9cb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c0000000000000000^3135"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.o speex/ogg/bitwise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bitwise.o36"ECCF9EE1-5CBE-4CF7-AA7B-5517A9668B32-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341515.787864
e379341515.846341
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c0bd1c9cb4a9cb641^ccb5d8cb4a9cb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c0000000000000000^3139"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.o speex/libspeex/buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.o36"C8DFFBF5-2CB2-4012-9951-6C5D5A90FF18-
