CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344047.993811
e379344048.015742
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c0d8efeaf549cb641^a91304b0549cb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c0000000000000000^3325"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.o speex/libspeex/exc_5_64_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.o36"7AEB5CCD-44E0-4185-816F-8A284601A8A9-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344048.017015
e379344048.039915
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c577704b0549cb641^00380ab0549cb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c0000000000000000^3331"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.o speex/libspeex/exc_8_128_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.o36"4429EC87-3555-4656-975E-D25F61EC553A-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344048.041201
e379344048.172466
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:84:7: warning: no previous prototype for function 'spx_fft_init' [-Wmissing-prototypes]
ovoid *spx_fft_init(int size)
o      ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:92:6: warning: no previous prototype for function 'spx_fft_destroy' [-Wmissing-prototypes]
ovoid spx_fft_destroy(void *table)
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:6: warning: no previous prototype for function 'spx_fft' [-Wmissing-prototypes]
ovoid spx_fft(void *table, float *in, float *out)
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:6: warning: no previous prototype for function 'spx_ifft' [-Wmissing-prototypes]
ovoid spx_ifft(void *table, float *in, float *out)
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:315:6: warning: no previous prototype for function 'spx_fft_float' [-Wmissing-prototypes]
ovoid spx_fft_float(void *table, float *in, float *out)
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:333:19: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]
o   spx_fft(table, _in, _out);
o                  ^~~
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:34: note: passing argument to parameter 'in' here
ovoid spx_fft(void *table, float *in, float *out)
o                                 ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:333:24: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]
o   spx_fft(table, _in, _out);
o                       ^~~~
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:45: note: passing argument to parameter 'out' here
ovoid spx_fft(void *table, float *in, float *out)
o                                            ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:351:6: warning: no previous prototype for function 'spx_ifft_float' [-Wmissing-prototypes]
ovoid spx_ifft_float(void *table, float *in, float *out)
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:369:20: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]
o   spx_ifft(table, _in, _out);
o                   ^~~
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:35: note: passing argument to parameter 'in' here
ovoid spx_ifft(void *table, float *in, float *out)
o                                  ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:369:25: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]
o   spx_ifft(table, _in, _out);
o                        ^~~~
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:46: note: passing argument to parameter 'out' here
ovoid spx_ifft(void *table, float *in, float *out)
o                                             ^
o10 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.cdaa80ab0549cb641^49482cb0549cb641^-3293"/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:84:7: warning: no previous prototype for function 'spx_fft_init' [-Wmissing-prototypes]void *spx_fft_init(int size)      ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:92:6: warning: no previous prototype for function 'spx_fft_destroy' [-Wmissing-prototypes]void spx_fft_destroy(void *table)     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:6: warning: no previous prototype for function 'spx_fft' [-Wmissing-prototypes]void spx_fft(void *table, float *in, float *out)     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:6: warning: no previous prototype for function 'spx_ifft' [-Wmissing-prototypes]void spx_ifft(void *table, float *in, float *out)     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:315:6: warning: no previous prototype for function 'spx_fft_float' [-Wmissing-prototypes]void spx_fft_float(void *table, float *in, float *out)     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:333:19: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]   spx_fft(table, _in, _out);                  ^~~/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:34: note: passing argument to parameter 'in' herevoid spx_fft(void *table, float *in, float *out)                                 ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:333:24: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]   spx_fft(table, _in, _out);                       ^~~~/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:98:45: note: passing argument to parameter 'out' herevoid spx_fft(void *table, float *in, float *out)                                            ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:351:6: warning: no previous prototype for function 'spx_ifft_float' [-Wmissing-prototypes]void spx_ifft_float(void *table, float *in, float *out)     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:369:20: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]   spx_ifft(table, _in, _out);                   ^~~/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:35: note: passing argument to parameter 'in' herevoid spx_ifft(void *table, float *in, float *out)                                  ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:369:25: warning: incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *' [-Wincompatible-pointer-types]   spx_ifft(table, _in, _out);                        ^~~~/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c:116:46: note: passing argument to parameter 'out' herevoid spx_ifft(void *table, float *in, float *out)                                             ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@49"No previous prototype for function 'spx_fft_init'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^83#6#83#6#2456#0#14"Semantic Issue--2@52"No previous prototype for function 'spx_fft_destroy'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^91#5#91#5#2648#0#14"Semantic Issue--2@44"No previous prototype for function 'spx_fft'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^97#5#97#5#2735#0#14"Semantic Issue--2@45"No previous prototype for function 'spx_ifft'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^115#5#115#5#3250#0#14"Semantic Issue--2@50"No previous prototype for function 'spx_fft_float'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^314#5#314#5#7642#0#14"Semantic Issue--2@84"Incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *'-379344048#18446744073709551615#0#1(2@39"Passing argument to parameter 'in' here-379344048#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^97#33#97#33#2763#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^332#18#332#18#8081#0#14"Semantic Issue1(3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^332#18#332#21#8081#0#-2@84"Incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *'-379344048#18446744073709551615#0#1(2@40"Passing argument to parameter 'out' here-379344048#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^97#44#97#44#2774#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^332#23#332#23#8086#0#14"Semantic Issue1(3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^332#23#332#27#8086#0#-2@51"No previous prototype for function 'spx_ifft_float'-379344048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^350#5#350#5#8492#0#14"Semantic Issue--2@84"Incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *'-379344048#18446744073709551615#0#1(2@39"Passing argument to parameter 'in' here-379344048#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^115#34#115#34#3279#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^368#19#368#19#8933#0#14"Semantic Issue1(3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^368#19#368#22#8933#0#-2@84"Incompatible pointer types passing 'spx_word16_t [N]' to parameter of type 'float *'-379344048#18446744073709551615#0#1(2@40"Passing argument to parameter 'out' here-379344048#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^115#45#115#45#3290#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^368#24#368#24#8938#0#14"Semantic Issue1(3@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^368#24#368#28#8938#0#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c0000000000000000^3283"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.o speex/libspeex/fftwrap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.o36"8443C86B-F4B5-440A-AADC-1617A621B144-
